poll_timestamp,ask_slippage,bid_slippage,bid_volume0_1,bid_volume0_2,bid_volume0_3,bid_volume0_4,bid_volume0_5,bid_volume0_6,bid_volume0_7,bid_volume0_8,bid_volume0_9,bid_volume1,bid_volume1_5,bid_volume2,bid_volume4,bid_volume6,bid_volume8,bid_volume10,ask_volume0_1,ask_volume0_2,ask_volume0_3,ask_volume0_4,ask_volume0_5,ask_volume0_6,ask_volume0_7,ask_volume0_8,ask_volume0_9,ask_volume1,ask_volume1_5,ask_volume2,ask_volume4,ask_volume6,ask_volume8,ask_volume10,mid_price,spread,pair,exchange
2023-03-19T22:03:00.000000Z,1.3717,1.732,50.68207999999997,73.76325499999999,108.19709,133.413755,190.82350500000004,220.57909500000002,290.659965,314.31362,379.10390499999994,399.045035,515.8387000000001,515.8387000000001,515.8387000000001,515.8387000000001,515.8387000000001,515.8387000000001,52.13294499999998,92.14898500000001,131.25348500000004,207.52463500000005,274.75271000000004,353.91123000000005,375.98741000000007,419.9304450000001,465.6470350000001,508.32864000000006,689.5433550000006,689.5433550000006,689.5433550000006,689.5433550000006,689.5433550000006,689.5433550000006,27958.72,1.5,btc-usdt,binc
2023-03-19T22:02:00.000000Z,1.2181,1.4822,44.257656666666655,88.90685333333333,127.60150666666668,193.91123666666667,229.53276666666667,267.02147333333335,304.9646466666666,344.55941666666666,363.28551666666664,386.03688333333326,461.1193599999999,461.1193599999999,461.1193599999999,461.1193599999999,461.1193599999999,461.1193599999999,42.470733333333335,76.75204666666669,107.76096333333335,145.09407333333337,193.5169466666667,216.60673000000006,305.65382000000005,342.0760433333333,372.3438866666667,425.8349266666667,678.7161833333338,678.7161833333338,678.7161833333338,678.7161833333338,678.7161833333338,678.7161833333338,27906.2017,2.6233,btc-usdt,binc
2023-03-19T22:01:00.000000Z,1.3915,1.8826,55.81833500000002,98.27218000000003,145.98433500000004,197.14089500000006,244.52242500000003,275.57625500000006,304.32246000000004,355.83196,371.283515,397.85622,465.938845,465.938845,465.938845,465.938845,465.938845,465.938845,33.456100000000006,69.63329,97.03680000000003,132.38455000000005,153.62227500000006,183.46226000000007,289.0681400000001,306.8188700000001,369.5091000000001,435.1698800000001,678.7683500000007,678.7683500000007,678.7683500000007,678.7683500000007,678.7683500000007,678.7683500000007,27915.93,2.18,btc-usdt,binc
2023-03-19T22:00:00.000000Z,2.4632,1.254,23.63664999999999,77.50336500000003,122.13731000000004,152.85696000000007,195.8628500000001,232.0527150000001,259.8834000000001,288.8482350000001,337.5930350000001,353.35034500000006,451.5028950000002,451.5028950000002,451.5028950000002,451.5028950000002,451.5028950000002,451.5028950000002,23.586405000000006,51.29793500000002,80.75335000000004,109.81706000000003,152.31088500000004,226.99650000000003,285.384055,328.518415,409.63318999999996,457.3241499999999,685.4212250000006,685.4212250000006,685.4212250000006,685.4212250000006,685.4212250000006,685.4212250000006,27941.115,1.83,btc-usdt,binc
2023-03-19T21:59:00.000000Z,1.363,1.3276,70.5872566666667,104.82705333333337,157.4296433333334,189.86538666666672,226.72570000000007,246.31670666666673,314.49230666666676,347.5479600000001,373.37042,426.28154,483.7029166666666,483.7029166666666,483.7029166666666,483.7029166666666,483.7029166666666,483.7029166666666,61.145559999999996,96.26379000000001,134.78341333333336,187.79126333333338,314.0065566666667,334.56476333333336,392.9791533333334,453.7552633333334,505.0913100000001,542.75747,786.2751500000008,786.2751500000008,786.2751500000008,786.2751500000008,786.2751500000008,786.2751500000008,27972.21,1.46,btc-usdt,binc
2023-03-19T21:58:00.000000Z,1.3982,1.1361,51.08997999999998,111.99297,167.855325,207.86005500000005,238.92116000000004,275.38681,348.19313,360.75392999999997,406.06540500000006,422.642125,523.88193,523.88193,523.88193,523.88193,523.88193,523.88193,62.92027000000002,93.11671000000004,129.15725500000002,260.3371750000001,346.6199550000001,379.58095500000013,466.22977000000003,512.181455,549.9085850000001,586.22036,816.0144400000008,816.0144400000008,816.0144400000008,816.0144400000008,816.0144400000008,816.0144400000008,27988.69,1.25,btc-usdt,binc
2023-03-19T21:57:00.000000Z,1.5042,0.9856,42.05967499999999,83.68988999999999,124.12111,150.82002,173.19503500000002,205.04060500000003,260.21019,276.42912500000006,334.22809500000005,363.42365000000007,475.3448800000001,475.3448800000001,475.3448800000001,475.3448800000001,475.3448800000001,475.3448800000001,42.075610000000026,94.05991000000004,169.482935,254.61062,296.49322500000005,356.37138500000003,426.00276,472.6966550000001,522.070025,574.918885,744.7466750000006,744.7466750000006,744.7466750000006,744.7466750000006,744.7466750000006,744.7466750000006,28013.34,2.17,btc-usdt,binc
2023-03-19T21:56:00.000000Z,1.1271,1.4621,33.251486666666665,86.24664666666668,134.57833333333335,167.44559666666672,191.17901000000006,231.81326000000004,290.0703466666667,341.9174666666667,365.95932333333343,400.36662,509.15695000000005,509.15695000000005,509.15695000000005,509.15695000000005,509.15695000000005,509.15695000000005,72.47727333333339,116.02249666666673,211.48118000000002,299.6016966666668,330.0059866666668,388.29114666666675,450.14715666666683,492.13849333333354,531.1907633333335,592.4784933333335,774.7028966666672,774.7028966666672,774.7028966666672,774.7028966666672,774.7028966666672,774.7028966666672,28003.5383,0.9967,btc-usdt,binc
2023-03-19T21:55:00.000000Z,1.3068,1.2292,38.304565000000025,106.14433500000001,167.65662500000002,201.79422500000004,226.18639000000002,275.35181500000004,345.91006000000004,354.376615,401.55485,418.483115,513.6662,513.6662,513.6662,513.6662,513.6662,513.6662,74.14578000000003,111.57426000000005,143.2982800000001,252.0776550000001,325.24791000000005,358.86353500000007,438.43320000000006,489.957485,524.8212500000001,560.4949349999999,787.5013150000008,787.5013150000008,787.5013150000008,787.5013150000008,787.5013150000008,787.5013150000008,27984.9925,0.705,btc-usdt,binc
2023-03-19T21:54:00.000000Z,1.1295,1.1871,62.26076333333333,96.77700999999998,162.45688999999996,184.42869333333329,221.37151333333335,269.18414333333334,317.04455333333334,339.94587666666666,374.9813933333333,424.21227666666664,484.93765666666656,484.93765666666656,484.93765666666656,484.93765666666656,484.93765666666656,484.93765666666656,60.795303333333344,100.79857333333335,127.67389000000003,208.15809000000004,304.5022033333334,334.6660933333334,401.7018133333334,461.1579800000001,505.23476333333343,545.4934766666667,786.0798933333341,786.0798933333341,786.0798933333341,786.0798933333341,786.0798933333341,786.0798933333341,27973.1817,1.23,btc-usdt,binc
2023-03-19T21:53:00.000000Z,1.1539,0.9511,58.13853999999999,106.30457999999997,145.83304,175.49323000000004,217.72532500000003,289.31978000000004,298.61422500000003,340.52942500000006,360.83909000000006,406.13677999999993,463.1130549999999,463.1130549999999,463.1130549999999,463.1130549999999,463.1130549999999,463.1130549999999,43.18608999999999,117.982785,146.30050500000002,168.110275,259.646405,343.27591,401.75885500000004,481.70921000000004,538.032385,571.99153,821.276280000001,821.276280000001,821.276280000001,821.276280000001,821.276280000001,821.276280000001,27959.19,1.6,btc-usdt,binc
2023-03-19T21:52:00.000000Z,1.4043,0.6834,62.79766500000001,108.28179000000002,164.14494000000002,207.82703000000004,240.90234000000004,275.61642000000006,351.59058000000005,376.98171,409.30291000000005,457.98656000000005,516.3397,516.3397,516.3397,516.3397,516.3397,516.3397,40.81931999999998,95.29414500000001,136.41333000000006,192.01059500000008,274.77091500000006,367.3104500000002,441.0272050000002,504.7257700000001,561.0807200000002,603.6885050000001,837.120615000001,837.120615000001,837.120615000001,837.120615000001,837.120615000001,837.120615000001,27975.185,1.95,btc-usdt,binc
2023-03-19T21:51:00.000000Z,1.6306,1.4212,33.87207666666665,78.67455333333331,125.75923666666664,155.79598,187.76171,207.5633766666667,244.11287333333334,274.2150366666667,324.41656666666677,350.68514666666675,451.9778433333334,451.9778433333334,451.9778433333334,451.9778433333334,451.9778433333334,451.9778433333334,42.705700000000014,83.31338666666669,132.05401000000003,201.23025666666675,268.44571333333346,340.9956800000001,406.2456866666668,475.41806000000014,529.083406666667,588.7613600000002,767.1413566666673,767.1413566666673,767.1413566666673,767.1413566666673,767.1413566666673,767.1413566666673,28005.44,2.0333,btc-usdt,binc
2023-03-19T21:50:00.000000Z,1.8951,0.9411,54.12345000000003,112.12577000000003,166.63768000000005,199.96812500000007,232.0197250000001,258.0076150000001,279.3757150000001,321.55514500000015,374.42131500000016,400.64556500000015,504.5570600000002,504.5570600000002,504.5570600000002,504.5570600000002,504.5570600000002,504.5570600000002,32.12133500000003,85.28120500000003,163.09844500000005,239.41038000000012,307.0657500000002,367.9493300000002,426.7111400000002,499.6645000000003,579.5423450000003,650.9571350000003,829.4656900000006,829.4656900000006,829.4656900000006,829.4656900000006,829.4656900000006,829.4656900000006,28015.925,1.86,btc-usdt,binc
2023-03-19T21:49:00.000000Z,1.4981,0.9715,48.02812000000002,104.96954000000005,152.10264666666671,203.08985000000004,233.30737666666667,267.47192,293.91420000000005,315.20007666666675,386.9917933333334,394.6165566666668,527.4232066666669,527.4232066666669,527.4232066666669,527.4232066666669,527.4232066666669,527.4232066666669,69.63503666666668,142.29442666666668,203.43088666666674,277.15627,370.12010333333336,424.21003999999994,495.44628666666677,531.9425033333334,625.5692233333334,682.8611100000002,853.8914500000001,853.8914500000001,853.8914500000001,853.8914500000001,853.8914500000001,853.8914500000001,28046.6117,0.85,btc-usdt,binc
2023-03-19T21:48:00.000000Z,1.088,1.1856,42.41973500000003,93.01389000000003,158.93203500000007,212.69273500000008,242.38094500000008,277.95122500000014,308.0153500000001,326.73349000000013,373.9723050000001,410.37864000000013,539.0437850000003,539.0437850000003,539.0437850000003,539.0437850000003,539.0437850000003,539.0437850000003,79.06490999999998,170.05619499999995,224.78849,275.380625,383.7784,424.985905,502.5153500000001,557.7356350000002,626.9184100000002,675.3458150000002,841.8806600000004,841.8806600000004,841.8806600000004,841.8806600000004,841.8806600000004,841.8806600000004,28054.065,1.39,btc-usdt,binc
2023-03-19T21:47:00.000000Z,1.3448,1.2314,40.85462333333334,85.00597333333333,130.09068333333335,185.1180166666667,227.4451566666667,256.70647666666673,283.9923466666667,320.4294566666668,356.1817433333334,403.4229533333334,534.0722633333336,534.0722633333336,534.0722633333336,534.0722633333336,534.0722633333336,534.0722633333336,50.07039000000001,141.95960000000005,216.5802133333334,264.98912333333345,415.97516000000013,456.46754000000016,508.0255800000002,567.4835566666669,655.2285700000002,689.3350266666667,840.1547700000004,840.1547700000004,840.1547700000004,840.1547700000004,840.1547700000004,840.1547700000004,28059.465,0.9833,btc-usdt,binc
2023-03-19T21:46:00.000000Z,0.9024,1.0485,40.06614000000002,87.99625,131.190135,187.639075,219.198375,251.73306000000002,281.67851500000006,312.07371000000006,385.6253750000001,392.80114000000003,534.7328750000001,534.7328750000001,534.7328750000001,534.7328750000001,534.7328750000001,534.7328750000001,44.46205500000001,132.048995,206.08693500000004,274.50952500000005,366.80163000000005,442.0321849999999,473.75873,510.973825,610.98737,653.657275,812.2411050000003,812.2411050000003,812.2411050000003,812.2411050000003,812.2411050000003,812.2411050000003,28048.2075,1.095,btc-usdt,binc
2023-03-19T21:45:00.000000Z,1.0135,1.0874,56.492983333333335,99.05233000000003,158.63801000000004,203.8788566666667,231.3439166666667,256.74947333333336,296.2800433333334,311.4590933333334,381.3832666666667,410.5736733333335,522.0057900000003,522.0057900000003,522.0057900000003,522.0057900000003,522.0057900000003,522.0057900000003,43.470206666666684,77.10313000000002,164.35931000000005,233.2010466666667,303.5573500000001,381.0431233333334,461.62510333333347,503.16007333333346,588.7437233333335,646.7575333333335,793.5657100000003,793.5657100000003,793.5657100000003,793.5657100000003,793.5657100000003,793.5657100000003,28032.765,0.95,btc-usdt,binc
2023-03-19T21:44:00.000000Z,1.0928,1.1862,66.05246000000002,112.85360500000003,160.93454000000003,209.46031500000004,235.105265,270.4823200000001,308.734455,323.50985000000003,395.69596500000006,403.48261,536.3683850000002,536.3683850000002,536.3683850000002,536.3683850000002,536.3683850000002,536.3683850000002,48.01525500000001,128.49329999999998,168.66462500000003,226.03180000000006,299.6554950000001,427.1889549999999,462.04616,499.14004499999993,584.3911,648.346915,802.5633000000001,802.5633000000001,802.5633000000001,802.5633000000001,802.5633000000001,802.5633000000001,28043.665,1.44,btc-usdt,binc
2023-03-19T21:43:00.000000Z,1.5177,1.1705,39.064099999999996,87.83565500000003,135.87078000000002,190.01365500000003,221.86162000000002,251.82896000000005,288.4037800000001,314.9915950000001,361.05875000000015,396.8662500000001,532.7872000000002,532.7872000000002,532.7872000000002,532.7872000000002,532.7872000000002,532.7872000000002,38.72101000000001,128.42592,170.27363000000003,222.98606500000005,340.4764900000001,428.5321450000001,468.9037250000001,528.9668700000001,603.5287300000001,647.8940900000001,801.6747250000003,801.6747250000003,801.6747250000003,801.6747250000003,801.6747250000003,801.6747250000003,28052.775,1.24,btc-usdt,binc
2023-03-19T21:42:00.000000Z,1.7986,1.0851,32.24369333333335,61.77938666666669,100.45501333333335,140.7775166666667,187.0823966666667,211.40886000000003,243.0295933333334,279.32595000000003,312.5928266666667,361.2167166666668,496.0806833333336,501.0742233333337,501.0742233333337,501.0742233333337,501.0742233333337,501.0742233333337,46.015993333333334,111.33964000000005,154.87100666666674,212.0524866666668,330.4331600000001,401.91743333333346,441.88678333333354,510.9031133333335,581.5591100000001,628.1673300000001,775.9069233333336,775.9069233333336,775.9069233333336,775.9069233333336,775.9069233333336,775.9069233333336,28059.1733,1.84,btc-usdt,binc
2023-03-19T21:41:00.000000Z,1.3159,1.9743,27.81783,58.493849999999995,109.24332000000001,149.84629500000003,176.94101500000005,217.28310500000006,250.95639000000006,288.00260500000013,367.6644900000001,391.8634300000001,515.1183900000003,515.1183900000003,515.1183900000003,515.1183900000003,515.1183900000003,515.1183900000003,34.84582500000002,91.76498000000001,164.18355000000008,238.37354000000008,275.1510300000001,357.55499000000003,407.0871750000001,449.7739250000001,557.5215700000001,598.3679500000001,761.0304550000003,761.0304550000003,761.0304550000003,761.0304550000003,761.0304550000003,761.0304550000003,28040.12,1.07,btc-usdt,binc
2023-03-19T21:40:00.000000Z,1.7349,1.2679,32.41577,69.797935,138.88299,162.807475,203.66335000000004,234.19783000000004,271.49027000000007,355.03365500000007,364.9266850000001,407.7620800000001,508.7201000000001,508.7201000000001,508.7201000000001,508.7201000000001,508.7201000000001,508.7201000000001,41.81408000000001,67.98088500000001,112.20303500000003,189.60471,245.13520500000004,315.95527500000003,363.45184000000006,421.948255,461.29423499999996,567.1125400000001,737.7765750000002,737.7765750000002,737.7765750000002,737.7765750000002,737.7765750000002,737.7765750000002,28016.495,2.66,btc-usdt,binc
2023-03-19T21:39:00.000000Z,1.2411,1.3238,35.56518333333333,59.48918,111.39488000000001,161.01278666666667,187.65705000000003,221.07537666666667,258.7321533333334,305.61542000000003,365.35236000000003,384.4997366666667,511.9976266666669,511.9976266666669,511.9976266666669,511.9976266666669,511.9976266666669,511.9976266666669,39.23082999999998,108.72903666666666,153.60321999999996,214.1945966666667,277.20450000000005,333.7500866666667,404.5503366666667,445.86994000000004,523.86189,595.4619533333334,753.9459133333336,753.9459133333336,753.9459133333336,753.9459133333336,753.9459133333336,753.9459133333336,28040.2283,2.0367,btc-usdt,binc
2023-03-19T21:38:00.000000Z,1.3033,1.7473,32.33449,85.41426000000001,128.28027500000002,153.07578500000002,172.11237000000006,214.19198500000005,228.60150500000006,305.02534000000014,314.3794550000001,357.35810500000014,461.17630500000007,461.17630500000007,461.17630500000007,461.17630500000007,461.17630500000007,461.17630500000007,35.40186000000001,65.325235,99.8001,152.20015000000004,199.88077000000004,265.67395,330.52937499999996,405.6314500000001,448.55861000000004,530.6005200000001,698.2741100000003,698.2741100000003,698.2741100000003,698.2741100000003,698.2741100000003,698.2741100000003,28009.24,2.79,btc-usdt,binc
2023-03-19T21:37:00.000000Z,1.2668,1.2536,24.070264999999992,65.58158,103.37734000000003,137.27621000000002,151.17343500000004,178.28257000000002,189.45062000000004,255.88928000000004,263.77680000000004,306.47188000000006,407.82906499999996,407.82906499999996,407.82906499999996,407.82906499999996,407.82906499999996,407.82906499999996,29.977920000000005,60.091885000000005,79.209545,113.92772500000002,167.13727500000005,240.80091500000003,288.860175,365.9211250000001,402.37789,489.16806999999994,713.9303150000001,713.9303150000001,713.9303150000001,713.9303150000001,713.9303150000001,713.9303150000001,28011.55,1.59,btc-usdt,binc
2023-03-19T21:36:00.000000Z,1.5088,1.2994,48.325373333333346,97.27069666666671,158.17825333333337,195.04858333333337,222.10749666666675,235.70920666666674,264.95243333333343,300.68549333333345,325.50765000000007,362.11516666666677,468.92365333333345,468.92365333333345,468.92365333333345,468.92365333333345,468.92365333333345,468.92365333333345,30.448033333333345,63.39814000000001,110.65982666666669,162.6404366666667,241.39697333333336,336.11970333333335,402.1381166666667,483.85743333333335,547.8694033333334,632.4399533333334,857.0731466666666,857.0731466666666,857.0731466666666,857.0731466666666,857.0731466666666,857.0731466666666,28041.1567,1.4133,btc-usdt,binc
2023-03-19T21:35:00.000000Z,1.3475,1.4347,59.71628000000006,100.50860500000005,176.37302500000004,220.05407500000013,262.94131500000015,271.89178500000014,304.3039450000001,311.4978500000001,352.6398100000001,389.3509600000001,512.2915650000002,512.2915650000002,512.2915650000002,512.2915650000002,512.2915650000002,512.2915650000002,33.89900499999999,88.72724999999998,182.92008999999996,279.6572549999999,366.071155,420.26481500000006,503.0067,620.6502450000002,650.7216450000002,716.8974050000002,923.4810050000003,923.4810050000003,923.4810050000003,923.4810050000003,923.4810050000003,923.4810050000003,28082.825,1.85,btc-usdt,binc
2023-03-19T21:34:00.000000Z,1.3011,1.168,46.003420000000006,93.25382333333336,140.2626766666667,197.02004666666673,223.04479000000003,244.65642000000005,264.11735000000004,285.87315000000007,313.92634333333336,336.0689633333334,488.2174333333337,488.2174333333337,488.2174333333337,488.2174333333337,488.2174333333337,488.2174333333337,48.04725666666669,104.16266666666668,189.7355233333333,277.12921,345.8277233333333,387.9963666666667,530.8317133333334,583.00593,635.2882500000001,674.8530733333333,882.4855533333338,882.4855533333338,882.4855533333338,882.4855533333338,882.4855533333338,882.4855533333338,28096.7017,1.05,btc-usdt,binc
2023-03-19T21:33:00.000000Z,1.3076,1.6864,40.93796500000002,80.33927000000003,116.44012500000004,183.75589000000014,211.61802500000013,235.3397500000001,254.60203500000011,281.63356000000016,316.27359500000017,332.8650900000002,483.8445650000005,483.8445650000005,483.8445650000005,483.8445650000005,483.8445650000005,483.8445650000005,35.706175,74.09390499999999,135.922565,259.80781999999994,302.57494,366.053805,474.39512,542.021575,587.048995,634.93918,847.8949250000003,847.8949250000003,847.8949250000003,847.8949250000003,847.8949250000003,847.8949250000003,28094.9825,2.165,btc-usdt,binc
2023-03-19T21:32:00.000000Z,1.1232,1.2255,34.543380000000006,83.56969666666667,127.35195666666671,165.07115000000005,222.60025333333343,252.25813000000008,282.1156700000001,302.4713133333334,330.23987666666676,360.0793866666668,519.4350300000004,531.4311933333337,531.4311933333337,531.4311933333337,531.4311933333337,531.4311933333337,44.46927999999999,111.36833999999999,221.2488866666666,287.33411,363.01044666666667,480.6934366666667,532.53966,572.2930533333333,629.7558666666667,692.6764033333334,866.8399200000002,866.8399200000002,866.8399200000002,866.8399200000002,866.8399200000002,866.8399200000002,28121.9183,1.29,btc-usdt,binc
2023-03-19T21:31:00.000000Z,0.8751,1.3055,76.30843,112.43553999999999,165.464645,210.65175,252.82528,268.49327999999997,299.58002,307.4554,347.358115,364.902125,506.9400100000003,506.9400100000003,506.9400100000003,506.9400100000003,506.9400100000003,506.9400100000003,28.800789999999996,58.26749499999999,91.66042499999999,166.41238999999996,238.49865999999997,311.70448999999996,382.27365,484.06128500000005,512.9558250000001,579.7532050000001,801.1445750000005,801.1445750000005,801.1445750000005,801.1445750000005,801.1445750000005,801.1445750000005,28083.91,0.34,btc-usdt,binc
2023-03-19T21:30:00.000000Z,0.8684,1.2159,43.67682500000003,93.71192000000005,124.47690500000007,187.83260500000011,225.2874000000001,260.1636600000001,271.2114150000001,300.6116700000001,324.0801050000001,349.4167500000001,504.1128700000004,504.1128700000004,504.1128700000004,504.1128700000004,504.1128700000004,504.1128700000004,48.011080000000064,99.53467000000005,151.47125000000005,207.23378000000005,253.1628650000001,285.7569700000001,397.7814650000002,448.7764700000002,513.8573000000001,542.8487750000002,752.1817900000005,752.1817900000005,752.1817900000005,752.1817900000005,752.1817900000005,752.1817900000005,28103.4125,1.745,btc-usdt,binc
2023-03-19T21:29:00.000000Z,1.0762,1.2185,40.34236666666666,76.5381,112.71891333333333,159.76987000000003,207.44657000000004,245.26085333333336,258.9490933333334,285.0032466666667,304.35457,334.3411733333334,493.24323333333376,493.24323333333376,493.24323333333376,493.24323333333376,493.24323333333376,493.24323333333376,59.71314666666672,94.28122000000006,143.7244133333334,199.08738333333338,246.40245666666678,318.46194666666673,418.76196333333354,459.0025566666668,516.3090966666668,554.1724700000003,774.0582833333339,774.0582833333339,774.0582833333339,774.0582833333339,774.0582833333339,774.0582833333339,28104.9467,1.62,btc-usdt,binc
2023-03-19T21:28:00.000000Z,0.9601,1.4562,38.86106000000002,96.22421500000004,144.13460500000008,194.0101150000001,244.70036000000005,262.5528750000001,287.4362300000001,300.0848300000001,340.3055050000001,376.02737000000013,505.24720500000024,505.24720500000024,505.24720500000024,505.24720500000024,505.24720500000024,505.24720500000024,61.914575,105.28171500000002,135.28871500000002,197.71564,255.02143500000005,308.61728000000016,385.3649600000001,488.4093750000002,520.1229200000002,585.7971400000002,804.8840150000005,804.8840150000005,804.8840150000005,804.8840150000005,804.8840150000005,804.8840150000005,28085.4575,1.705,btc-usdt,binc
2023-03-19T21:27:00.000000Z,1.0699,1.7552,35.534545,79.29349000000003,116.02161000000004,194.7381100000001,236.12966000000006,262.08028500000006,281.68788500000005,302.8062250000001,324.9583950000001,352.1329650000001,507.1732100000003,507.1732100000003,507.1732100000003,507.1732100000003,507.1732100000003,507.1732100000003,78.20697500000003,107.26244000000004,142.58466000000004,207.0169000000001,271.8080400000001,317.66213500000015,426.5739100000003,472.68355500000035,521.4409900000004,572.7764500000004,787.3701950000009,787.3701950000009,787.3701950000009,787.3701950000009,787.3701950000009,787.3701950000009,28100.1675,1.245,btc-usdt,binc
2023-03-19T21:26:00.000000Z,0.8848,1.2927,45.653050000000015,87.25886333333337,120.53183000000003,170.27536000000006,206.28936000000007,244.54812666666672,260.0958566666667,287.39469666666673,298.53076333333337,330.7911666666667,489.2419566666669,489.2419566666669,489.2419566666669,489.2419566666669,489.2419566666669,489.2419566666669,142.68635333333336,170.4318466666667,209.41202000000007,268.21781666666675,313.51479666666677,388.4753833333334,507.51339333333357,532.7790100000001,644.5768300000002,762.1810100000002,989.3460300000006,989.3460300000006,989.3460300000006,989.3460300000006,989.3460300000006,989.3460300000006,28107.0433,1.0667,btc-usdt,binc
2023-03-19T21:25:00.000000Z,1.4893,1.2992,43.73099500000001,74.92097500000003,109.63316000000003,132.90608500000002,177.73484500000006,223.6204400000001,253.1642850000001,280.13015000000007,289.5121200000001,315.4225650000001,474.3221100000003,474.3221100000003,474.3221100000003,474.3221100000003,474.3221100000003,474.3221100000003,68.64643000000004,118.14701000000002,153.66575500000002,220.6731150000001,272.5143300000001,368.36614000000014,456.83937000000014,483.88606000000016,694.1580650000002,724.9702650000002,956.7958350000008,956.7958350000008,956.7958350000008,956.7958350000008,956.7958350000008,956.7958350000008,28114.025,0.79,btc-usdt,binc
2023-03-19T21:24:00.000000Z,1.1326,1.2515,43.47552999999999,79.00791,116.98826333333334,144.80560333333332,184.58018333333334,226.7608533333333,248.71436666666668,267.77379666666667,285.02602333333334,311.1644800000001,447.0509000000002,447.05854000000016,447.05854000000016,447.05854000000016,447.05854000000016,447.05854000000016,49.964613333333354,120.87731000000004,168.08893333333336,223.35112666666677,276.6046300000001,340.84098666666677,454.15634000000017,496.96773333333346,690.2056233333336,759.298926666667,953.6346200000007,953.6346200000007,953.6346200000007,953.6346200000007,953.6346200000007,953.6346200000007,28118.495,0.65,btc-usdt,binc
2023-03-19T21:23:00.000000Z,1.4691,1.1277,39.09221500000001,65.90841499999999,105.760945,127.74721500000001,164.38347000000005,212.98970500000004,241.42935000000006,256.2209650000001,280.48034000000007,300.99305000000004,441.61498500000033,449.65048000000036,449.65048000000036,449.65048000000036,449.65048000000036,449.65048000000036,90.056255,160.92223499999997,208.49242000000004,255.26780000000005,322.7244400000001,411.21212500000007,494.17122500000005,544.4515600000001,668.8669200000002,731.5564700000001,996.9736750000002,996.9736750000002,996.9736750000002,996.9736750000002,996.9736750000002,996.9736750000002,28140.5825,1.635,btc-usdt,binc
2023-03-19T21:22:00.000000Z,1.1384,1.3151,47.05376000000001,75.21335000000003,107.95114333333335,132.08398,182.98465666666667,207.13071333333335,244.08698000000004,252.50008000000003,277.0097600000001,287.75347000000005,439.74581333333373,445.9994566666671,445.9994566666671,445.9994566666671,445.9994566666671,445.9994566666671,47.817090000000015,87.87650333333333,151.35375666666667,201.01215333333334,255.2503233333334,377.69941000000017,406.7331633333335,474.04900333333353,532.3824133333336,598.3656666666669,980.065356666667,980.065356666667,980.065356666667,980.065356666667,980.065356666667,980.065356666667,28138.8617,1.6633,btc-usdt,binc
2023-03-19T21:21:00.000000Z,1.7947,2.1181,31.44196000000001,62.64143000000001,90.82066500000002,107.91326000000001,137.728935,164.00870500000002,185.09487000000004,207.00527000000005,225.5517600000001,241.5739650000001,391.8992600000003,418.5691850000003,418.5691850000003,418.5691850000003,418.5691850000003,418.5691850000003,37.84785000000001,63.63097500000002,141.50686000000005,194.20050500000002,276.985805,350.0150000000001,397.94397500000014,448.2605400000001,530.508735,591.38977,977.2732250000001,977.2732250000001,977.2732250000001,977.2732250000001,977.2732250000001,977.2732250000001,28150.1275,3.035,btc-usdt,binc
2023-03-19T21:20:00.000000Z,1.432,1.3066,41.28890000000001,63.65050500000001,84.54195000000001,99.95080000000003,127.34815000000003,170.51810500000005,193.59195000000005,228.89319000000003,237.02295500000005,262.31185500000004,405.61391000000015,423.11544500000014,423.11544500000014,423.11544500000014,423.11544500000014,423.11544500000014,29.90728000000002,93.26285000000003,147.92894500000006,215.88961000000003,322.26931000000013,351.30178500000017,416.9143750000002,496.0725150000002,558.5192000000002,615.0836200000001,975.6960099999999,975.6960099999999,975.6960099999999,975.6960099999999,975.6960099999999,975.6960099999999,28166.835,2.91,btc-usdt,binc
2023-03-19T21:19:00.000000Z,1.4477,1.2109,33.50145,60.130500000000005,92.05824,109.39938333333333,123.98222666666668,147.50832000000003,185.3230033333334,206.27778333333336,235.1337666666667,246.1474333333334,369.20354333333347,424.04695000000015,424.04695000000015,424.04695000000015,424.04695000000015,424.04695000000015,51.018093333333375,118.53032666666678,185.54768333333342,284.0052733333335,332.7041333333335,400.37057666666686,451.5148733333335,527.8053600000002,583.8148866666669,650.4507433333334,957.2371266666665,957.2371266666665,957.2371266666665,957.2371266666665,957.2371266666665,957.2371266666665,28193.59,0.4,btc-usdt,binc
2023-03-19T21:18:00.000000Z,1.5588,1.1683,45.678275,75.33543499999999,100.86522,126.50606499999998,149.83210999999997,181.16221999999996,211.39516999999998,227.16182499999996,245.82813,262.64192,407.11287000000016,422.97086500000023,422.97086500000023,422.97086500000023,422.97086500000023,422.97086500000023,39.44707000000001,90.91838,133.78829500000006,186.71732500000002,273.163255,350.4194,385.0144700000001,445.69594000000006,529.9579349999999,567.870235,954.8616649999999,954.8616649999999,954.8616649999999,954.8616649999999,954.8616649999999,954.8616649999999,28149.4525,1.775,btc-usdt,binc
